Name,Price,Rating,URL
HP Pavilion (2023) Intel Core i5 13th Gen 1340P - (16 GB/512 GB SSD/Windows 11 Home) 15-eg3079TU Thin and Light Laptop,Rs.71490,4.3,https://www.flipkart.com/hp-pavilion-2023-intel-core-i5-13th-gen-1340p-16-gb-512-gb-ssd-windows-11-home-15-eg3079tu-thin-light-laptop/p/itm4ae6958287d36?pid=COMGPYHAMPKQYPQB&lid=LSTCOMGPYHAMPKQYPQBGXMI6J&marketplace=FLIPKART&store=6bo&srno=b_1_1&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ0WkQwdR5ei7W94j5Trheo7KGUHhJESXRsGpW_2Qxz_lQ%3D%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
MSI Modern 15 Intel Core i7 13th Gen 1355U - (16 GB/512 GB SSD/Windows 11 Home) Modern 15 B13M-288IN Thin and Light Laptop,Rs.65990,4.4,https://www.flipkart.com/msi-modern-15-intel-core-i7-13th-gen-1355u-16-gb-512-gb-ssd-windows-11-home-b13m-288in-thin-light-laptop/p/itm5d394e6d42697?pid=COMGMV6VGQXP9MDH&lid=LSTCOMGMV6VGQXP9MDHSLDMUX&marketplace=FLIPKART&store=6bo&srno=b_1_2&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ3UUfO5D7NGzu_ZEpwBzrMxXX9UTbXl5yz1Z-_Alrvc3g%3D%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
Tata Sky 100% Original Universal (Works With All Tv) NOT A RECORDING REMOTE Tata Sky Setop Box Tata Sky box Tata Sky hd Remote Controller,Rs.149,4.1,https://www.flipkart.com/tata-sky-100-original-universal-works-all-tv-not-recording-remote-setop-box-hd-controller/p/itmf9vyhvcwqyfpt?pid=REMF9QXZGWMC8J6H&lid=LSTREMF9QXZGWMC8J6HKH3JEZ&marketplace=FLIPKART&store=6bo&srno=b_1_3&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.REMF9QXZGWMC8J6H.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
Gangtok Hub Edge To Edge Tempered Glass for Dz09 Smartwatch [Screen Guard Only] _0.0428,Rs.197,,https://www.flipkart.com/gangtok-hub-edge-tempered-glass-dz09-smartwatch-screen-guard-only-0-0428/p/itma86754d0b1ab9?pid=ACCGNDY8MVZGPPNU&lid=LSTACCGNDY8MVZGPPNUMB0ENR&marketplace=FLIPKART&store=6bo&srno=b_1_4&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.ACCGNDY8MVZGPPNU.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
HP U1 32 GB MicroSDHC Class 10 100 MB/s  Memory Card,Rs.319,4.2,https://www.flipkart.com/hp-u1-32-gb-microsdhc-class-10-100-mb-s-memory-card/p/itmf093c41d18c24?pid=ACCF5ZYFVZYTX6ZJ&lid=LSTACCF5ZYFVZYTX6ZJXNKYC3&marketplace=FLIPKART&store=6bo&srno=b_1_5&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.ACCF5ZYFVZYTX6ZJ.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
Ant Value FKBRI01 Wired USB Multi-device Keyboard,Rs.199,4.1,https://www.flipkart.com/ant-value-fkbri01-wired-usb-multi-device-keyboard/p/itm02c9e7bc64028?pid=ACCGGRDYPHNQMGUN&lid=LSTACCGGRDYPHNQMGUNZFL2RS&marketplace=FLIPKART&store=6bo&srno=b_1_6&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.ACCGGRDYPHNQMGUN.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
BIYALI Travel Adapter Worldwide All in One Universal Power Wall Charger AC Power Plug Worldwide Adaptor,Rs.585,,https://www.flipkart.com/biyali-travel-adapter-worldwide-all-one-universal-power-wall-charger-ac-plug-adaptor/p/itm591a397bb564a?pid=WWAGXFXVCTSH5V6Q&lid=LSTWWAGXFXVCTSH5V6QECYSMM&marketplace=FLIPKART&store=6bo&srno=b_1_7&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.WWAGXFXVCTSH5V6Q.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
SAMSUNG T7 / 1050 Mbs / PCMacAndroid / PortableType C Enabled / 3Y Warranty / USB 3.2 2 TB External Solid State Drive (SSD),Rs.16449,4.5,https://www.flipkart.com/samsung-t7-1050-mbs-pc-mac-android-portable-type-c-enabled-3y-warranty-usb-3-2-2-tb-external-solid-state-drive-ssd/p/itm5f887dc2fbebb?pid=ACCFTZGRGMFXHSBG&lid=LSTACCFTZGRGMFXHSBGWVXCUU&marketplace=FLIPKART&store=6bo&srno=b_1_8&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ32SLkfKtIcJ6rg_ybWQtXuFyo2BnSxc7oEWtBEsu4uWRhTy0lUJ14SzoMSv_CzLF0%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
SAMSUNG Evo Plus 128 GB MicroSDXC Class 10 130 MB/s  Memory Card,Rs.1019,4.4,https://www.flipkart.com/samsung-evo-plus-128-gb-microsdxc-class-10-130-mb-s-memory-card/p/itmf7bd9053e39b2?pid=ACCG9NPXBYFFFH2V&lid=LSTACCG9NPXBYFFFH2VQIQBES&marketplace=FLIPKART&store=6bo&spotlightTagId=BestsellerId_6bo&srno=b_1_9&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.ACCG9NPXBYFFFH2V.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
ZEBRONICS K-35 Wired USB Multi-device Keyboard,Rs.289,4,https://www.flipkart.com/zebronics-k-35-wired-usb-multi-device-keyboard/p/itmc669b0a5a744a?pid=ACCFW55BZYMSQRW7&lid=LSTACCFW55BZYMSQRW7DODN0U&marketplace=FLIPKART&store=6bo&srno=b_1_10&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.ACCFW55BZYMSQRW7.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
SAMSUNG MU-PG2T0B/WW / T9 Portable USB 3.2 Gen 2x2 up to 2000 MB/s Read Speed 2 TB External Solid State Drive (SSD),Rs.18499,4.2,https://www.flipkart.com/samsung-mu-pg2t0b-ww-t9-portable-usb-3-2-gen-2x2-up-2-000-mb-s-read-speed-2-tb-external-solid-state-drive-ssd/p/itm191538923df50?pid=ACCGUFSFBGPGZXU3&lid=LSTACCGUFSFBGPGZXU3YOCBIN&marketplace=FLIPKART&store=6bo&srno=b_1_11&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ0A22vHvjHN9rX84en4Dug8vNM-GiJcUWbI5ysjwh_OdH3Gaq_wzx4HJysDmGalzMk%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
SAMSUNG T7 / 1050 Mbs / PCMacAndroid / PortableType C Enabled / 3Y Warranty / USB 3.2 2 TB External Solid State Drive (SSD),Rs.16336,4.5,https://www.flipkart.com/samsung-t7-1050-mbs-pc-mac-android-portable-type-c-enabled-3y-warranty-usb-3-2-2-tb-external-solid-state-drive-ssd/p/itm137cb17925b0a?pid=ACCFTZGRHEG6KSUF&lid=LSTACCFTZGRHEG6KSUFCQIFYY&marketplace=FLIPKART&store=6bo&srno=b_1_12&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ2A8kt6mJUxkbRtQR-4cQUHZN_747ZmSF-W-l4sYm-x0GaRs4JL222ZRV-dN99QnxU%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
Portronics Toad 13 POR 1381 / Runs on single AA Battery30 Lakhs+ click lifeUpto 1200 DPI Wireless Optical Mouse,Rs.299,4.1,https://www.flipkart.com/portronics-toad-13-por-1381-runs-single-aa-battery-30-lakhs-click-life-upto-1200-dpi-wireless-optical-mouse/p/itm540d626cfb0c8?pid=ACCG69KHU2ZP8TGG&lid=LSTACCG69KHU2ZP8TGGDZDYXP&marketplace=FLIPKART&store=6bo&srno=b_1_13&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.ACCG69KHU2ZP8TGG.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
Intel i5-12400F 4.4 GHz Upto 4.4 GHz LGA1700 Socket 6 Cores 12 Threads Desktop Processor,Rs.12299,4.5,https://www.flipkart.com/intel-i5-12400f-4-4-ghz-upto-lga1700-socket-6-cores-12-threads-desktop-processor/p/itm993ef4265cddc?pid=PSRGCVGB9FH9HWMX&lid=LSTPSRGCVGB9FH9HWMXZ7UKNW&marketplace=FLIPKART&store=6bo&srno=b_1_14&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.PSRGCVGB9FH9HWMX.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
PNV Kraft Finish What You Start MMP010 Mousepad,Rs.97,4.4,https://www.flipkart.com/pnv-kraft-finish-you-start-mmp010-mousepad/p/itm9ef703ad60306?pid=ACCFUHYDWAC8GJFY&lid=LSTACCFUHYDWAC8GJFY9HDP9N&marketplace=FLIPKART&store=6bo&srno=b_1_15&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.ACCFUHYDWAC8GJFY.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
K7 Latest Version 3 PC 1 Year Total Security (Email Delivery - No CD),Rs.750,4.4,https://www.flipkart.com/k7-latest-version-3-pc-1-year-total-security-email-delivery-no-cd/p/itmfae107dbee1a8?pid=DSFFR697ZRGATDST&lid=LSTDSFFR697ZRGATDST6056G6&marketplace=FLIPKART&store=6bo&srno=b_1_16&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.DSFFR697ZRGATDST.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
MSI Bravo 15 AMD Ryzen 5 Hexa Core 7535HS - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeon RX6550M/144 Hz) Bravo 15 B7ED-012IN Gaming Laptop,Rs.47990,4.4,https://www.flipkart.com/msi-bravo-15-amd-ryzen-5-hexa-core-7535hs-8-gb-512-gb-ssd-windows-11-home-4-graphics-amd-radeon-rx6550m-144-hz-b7ed-012in-gaming-laptop/p/itmc0df4058dba89?pid=COMGSZ65H4YCYY7M&lid=LSTCOMGSZ65H4YCYY7MGILCHL&marketplace=FLIPKART&store=6bo&srno=b_1_17&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ254oAA9vO1pnSSD49sk3vI-dR5dKlAP1FyGjQhZw51hGVkv0XZFiOX7bbXdlao_f8%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
MSI GF63 Intel Core i7 12th Gen 12650H - (16 GB/512 GB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 4060/144 Hz) Thin GF63 12VF-663IN Gaming Laptop,Rs.86990,3.8,https://www.flipkart.com/msi-gf63-intel-core-i7-12th-gen-12650h-16-gb-512-gb-ssd-windows-11-home-8-graphics-nvidia-geforce-rtx-4060-144-hz-thin-12vf-663in-gaming-laptop/p/itm4fd4fe57a6f71?pid=COMGRDC8Q23CZMYJ&lid=LSTCOMGRDC8Q23CZMYJ8XC6NL&marketplace=FLIPKART&store=6bo&srno=b_1_18&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ3whbiah1Cphc9ujqHrmJhPVe5IlHdtzNXI0VCfONlRE8srgPW5YLzJU0_H6_RHKR0%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
parspar Universal Worldwide Travel Adapter with Dual USB Charging Port for Worldwide Worldwide Adaptor,Rs.585,,https://www.flipkart.com/parspar-universal-worldwide-travel-adapter-dual-usb-charging-port-adaptor/p/itm8ac939751451f?pid=WWAGXFXZC8NTKA93&lid=LSTWWAGXFXZC8NTKA93I38E0L&marketplace=FLIPKART&store=6bo&srno=b_1_19&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.WWAGXFXZC8NTKA93.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
Arctic Fox Wired USB with Breathing Lights and DPI Upto 3600 Wired Optical  Gaming Mouse,Rs.189,4.3,https://www.flipkart.com/arctic-fox-wired-usb-breathing-lights-dpi-upto-3600-optical-gaming-mouse/p/itm47ce84cecd46a?pid=ACCGEVGCGZU3UAYV&lid=LSTACCGEVGCGZU3UAYVREZRSV&marketplace=FLIPKART&store=6bo&spotlightTagId=BestsellerId_6bo&srno=b_1_20&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.ACCGEVGCGZU3UAYV.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
Crucial 2 TB External Solid State Drive (SSD),Rs.12161,4.4,https://www.flipkart.com/crucial-2-tb-external-solid-state-drive-ssd/p/itm2c5ce2897390e?pid=ACCGBCRHRZ76RTUS&lid=LSTACCGBCRHRZ76RTUSVSG7P5&marketplace=FLIPKART&store=6bo&srno=b_1_21&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ2nkNLO1twvtgqw8jF_H_Mu3-NXXLYD0zP9dmN8PI0Ie8DbPjpExlWhmpgUQnOg2ao%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
MSI Modern 15 Intel Core i5 13th Gen 1335U - (8 GB/512 GB SSD/Windows 11 Home) Modern 15 B13M-291IN Thin and Light Laptop,Rs.53990,4.1,https://www.flipkart.com/msi-modern-15-intel-core-i5-13th-gen-1335u-8-gb-512-gb-ssd-windows-11-home-b13m-291in-thin-light-laptop/p/itmf413fdbe8af01?pid=COMGMV6VU9YWMPGH&lid=LSTCOMGMV6VU9YWMPGHUNDWND&marketplace=FLIPKART&store=6bo&srno=b_1_22&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ138feUG8LcrD4QRQVff0Qh3v1G37ok-17q-GDU7Dixr4E8waCTrWcncKeK_ydPfoM%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
K7 Latest Version 1 PC 1 Year Total Security (Email Delivery - No CD),Rs.315,4.4,https://www.flipkart.com/k7-latest-version-1-pc-year-total-security-email-delivery-no-cd/p/itmfae107dbee1a8?pid=DSFFR697KCS9UZZG&lid=LSTDSFFR697KCS9UZZGVU8BKR&marketplace=FLIPKART&store=6bo&srno=b_1_23&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.DSFFR697KCS9UZZG.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
Sk creations Screen Cleaning Kit with Micro Fiber Cloth and Brush for Mobile Laptop PC (100ml) for Computers Laptops Mobiles,Rs.120,4.1,https://www.flipkart.com/sk-creations-screen-cleaning-kit-micro-fiber-cloth-brush-mobile-laptop-pc-100ml-computers-laptops-mobiles/p/itm786581677da94?pid=CLKFXWHAEEQAEJMF&lid=LSTCLKFXWHAEEQAEJMFWWVVGA&marketplace=FLIPKART&store=6bo&srno=b_1_24&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.CLKFXWHAEEQAEJMF.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
Consistent 1600 DDR3 8 GB (Single Channel) PC Dasktop (8GB DDR3),Rs.760,4.1,https://www.flipkart.com/consistent-1600-ddr3-8-gb-single-channel-pc-dasktop-8gb-ddr3/p/itm1ada13da124b8?pid=RAMGENYUHHFV2VPG&lid=LSTRAMGENYUHHFV2VPGUBP8FU&marketplace=FLIPKART&store=6bo&srno=b_1_25&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.RAMGENYUHHFV2VPG.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
ZEBRONICS Zeb-Transformer Premium Gaming Keyboard and Mouse Combo Set,Rs.1299,4.4,https://www.flipkart.com/zebronics-zeb-transformer-premium-gaming-keyboard-mouse-combo-set/p/itmda3dd575d0f1d?pid=CASF4YTGKWEVQBHX&lid=LSTCASF4YTGKWEVQBHXWPOTHF&marketplace=FLIPKART&store=6bo&srno=b_1_26&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.CASF4YTGKWEVQBHX.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
MSI Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4050) Thin GF63 12VE-071IN Gaming Laptop,Rs.69990,4.6,https://www.flipkart.com/msi-intel-core-i5-12th-gen-12450h-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-4050-thin-gf63-12ve-071in-gaming-laptop/p/itme11f9b16d2c8d?pid=COMGTWHYTHH93XPZ&lid=LSTCOMGTWHYTHH93XPZDFGQVD&marketplace=FLIPKART&store=6bo&srno=b_1_27&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ12_p_aC11-bhXnnHECts5BVJXoU1Jyccqn0sTbWsd6QiqhaHrzSI4OjvZa1DRoeKc%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
Bestor Ultra-Low Friction Gaming Mouse Mat Anti-Slip Base High Durability Waterproof Mousepad,Rs.134,4.3,https://www.flipkart.com/bestor-ultra-low-friction-gaming-mouse-mat-anti-slip-base-high-durability-waterproof-mousepad/p/itm27158e5cb5daf?pid=ACCGPAZFQUJHHPNV&lid=LSTACCGPAZFQUJHHPNVY6S2KX&marketplace=FLIPKART&store=6bo&srno=b_1_28&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ2gbAoH5gwykpvwBcWSy982GBvzVp00gSZiOwGfsXbaTQ%3D%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
Mi With 2 AAA Batteries 4A LCD LED Smart TV Remote Control Compatible for Smart TV MI Remote Controller,Rs.209,3.9,https://www.flipkart.com/mi-2-aaa-batteries-4a-lcd-led-smart-tv-remote-control-compatible-controller/p/itm5109b1929f4a8?pid=REMFZRMZZAXMTYPF&lid=LSTREMFZRMZZAXMTYPFDVJU93&marketplace=FLIPKART&store=6bo&srno=b_1_29&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.REMFZRMZZAXMTYPF.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
ZEBRONICS 4 Port ZEB-90HB USB Hub,Rs.149,3.7,https://www.flipkart.com/zebronics-4-port-zeb-90hb-usb-hub/p/itm040238e390e8d?pid=USGG4Z3KEWHYW2MG&lid=LSTUSGG4Z3KEWHYW2MGVKM9X9&marketplace=FLIPKART&store=6bo&srno=b_1_30&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.USGG4Z3KEWHYW2MG.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
MSI GF63 Intel Core i7 12th Gen 12650H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4050/144 Hz) Thin GF63 12VE-070IN Gaming Laptop,Rs.79990,4.4,https://www.flipkart.com/msi-gf63-intel-core-i7-12th-gen-12650h-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-4050-144-hz-thin-12ve-070in-gaming-laptop/p/itm7346c57244c67?pid=COMGMGSJZQGQXKGZ&lid=LSTCOMGMGSJZQGQXKGZ0MPXHR&marketplace=FLIPKART&store=6bo&srno=b_1_31&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ0hVjQl1neP4_TKaaTDq49KxdFCj0-p1285RQ02Co_HKlhWlg14bXFG9tZ2S67Bqg0%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
MSI GF63 Intel Core i5 12th Gen 12450H - (16 GB/1 TB HDD/256 GB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 4060/144 Hz) Thin GF63 12VF-268IN Gaming Laptop,Rs.76990,4.3,https://www.flipkart.com/msi-gf63-intel-core-i5-12th-gen-12450h-16-gb-1-tb-hdd-256-gb-ssd-windows-11-home-8-graphics-nvidia-geforce-rtx-4060-144-hz-thin-12vf-268in-gaming-laptop/p/itm94409e5003359?pid=COMGZ5F34DHNDHHF&lid=LSTCOMGZ5F34DHNDHHFLMWZXW&marketplace=FLIPKART&store=6bo&srno=b_1_32&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ3ed6K7E4wm4vWSZVczwsDriIozDwIcSOlFOcOgwORFvZ2-SIbIDZ6lLvgRS75Tj4w%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
Epson 003 65 ml for L3200/L3250/L3251/L3210/L3252/L3211/L3100/L3110 Black Ink Bottle,Rs.384,4.3,https://www.flipkart.com/epson-003-65-ml-l3200-l3250-l3251-l3210-l3252-l3211-l3100-l3110-black-ink-bottle/p/itma28075123e9e9?pid=INKFFFG3PYRPH7XS&lid=LSTINKFFFG3PYRPH7XSZNBHKO&marketplace=FLIPKART&store=6bo&srno=b_1_33&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.INKFFFG3PYRPH7XS.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
DELL MS 116-BK Wired Optical Mouse,Rs.269,4.4,https://www.flipkart.com/dell-ms-116-bk-wired-optical-mouse/p/itmd5b52898f0dc4?pid=ACCEKM2GZAGFW2TM&lid=LSTACCEKM2GZAGFW2TMLZ5J5H&marketplace=FLIPKART&store=6bo&srno=b_1_34&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.ACCEKM2GZAGFW2TM.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
SCOTLON Speed racer neon car_Premium Laptop Skin Vinyl Laptop Decal 15.6,Rs.249,,https://www.flipkart.com/scotlon-speed-racer-neon-car-premium-laptop-skin-vinyl-decal-15-6/p/itm5db2109c22783?pid=LSDGSHH3HJCFQEG3&lid=LSTLSDGSHH3HJCFQEG3ADN5FQ&marketplace=FLIPKART&store=6bo&srno=b_1_35&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.LSDGSHH3HJCFQEG3.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
amenity Silicone Heatsink Compounds Cooling Processor CPU Graphics Carbon Based Thermal Paste (10 g 1.93 W/mK) Carbon Based Thermal Paste,Rs.98,4,https://www.flipkart.com/amenity-silicone-heatsink-compounds-cooling-processor-cpu-graphics-carbon-based-thermal-paste-10-g-1-93-w-mk/p/itmd8b8b2e668ab6?pid=TRPFT4F5UZKGB9CH&lid=LSTTRPFT4F5UZKGB9CHWUJQA9&marketplace=FLIPKART&store=6bo&srno=b_1_36&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.TRPFT4F5UZKGB9CH.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
SAMSUNG T7 Shield 2TB USB 3.2 Gen 2(10 Gbps)IP65 RatedSpeed upto 1050 MB/s(MU-PE2T0K) 2 TB External Solid State Drive (SSD),Rs.16099,4.5,https://www.flipkart.com/samsung-t7-shield-2tb-usb-3-2-gen-2-10-gbps-ip65-rated-speed-upto-1050-mb-s-mu-pe2t0k-2-tb-external-solid-state-drive-ssd/p/itm1877598da7553?pid=ACCGDTJ2EVWSMBAK&lid=LSTACCGDTJ2EVWSMBAK3S6IDW&marketplace=FLIPKART&store=6bo&srno=b_1_37&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ3vK4HGPg6K493F5nkAZT0RnH5qmGcuTtWPPpdVku51ub3nN5BP0oUQf7sdSRT1im4%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
MSI GF63 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050/144 Hz) Thin GF63 12UCX-265IN Gaming Laptop,Rs.59990,4.2,https://www.flipkart.com/msi-gf63-intel-core-i5-12th-gen-12450h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-2050-144-hz-thin-12ucx-265in-gaming-laptop/p/itm7fd2f66eb1ba0?pid=COMGZ4PNVKKPW59C&lid=LSTCOMGZ4PNVKKPW59C76EKKX&marketplace=FLIPKART&store=6bo&srno=b_1_38&otracker=product_breadCrumbs_Computers&fm=organic&iid=en_I2IoGkGzC8fo0w9Dvzo2K-xzK8nepK1hI4k85yf-UJ3SYA5ggszqu2041y6J-ykEflWxDu7kFiYXGOger-GHJQAlvNo-tguW1XjLLiPm_o8%3D&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
HP x1000 Wired Optical Mouse,Rs.279,4.3,https://www.flipkart.com/hp-x1000-wired-optical-mouse/p/itmf2hrgfb8qwyhk?pid=ACCDBFEVHVDG2DMJ&lid=LSTACCDBFEVHVDG2DMJRLFGYN&marketplace=FLIPKART&store=6bo&srno=b_1_39&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.ACCDBFEVHVDG2DMJ.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
McAfee 1 PC 3 Years Anti-virus (Email Delivery - No CD),Rs.660,4.3,https://www.flipkart.com/mcafee-1-pc-3-years-anti-virus-email-delivery-no-cd/p/itm0129c5e011c98?pid=DSFFR6YNTWDHV23Y&lid=LSTDSFFR6YNTWDHV23YBJERZJ&marketplace=FLIPKART&store=6bo&srno=b_1_40&otracker=product_breadCrumbs_Computers&fm=organic&iid=812efa26-150d-4b4a-b244-820ca9201ff2.DSFFR6YNTWDHV23Y.SEARCH&ppt=None&ppn=None&ssid=qymrj13obk0000001708148027613
